Country,gdp,FreedomintheWorld,IndexofEconomicFreedom,PressFreedomIndex,DemocracyIndex,WorldFreedom,EconomicFreedom,PressFreedom,Democracy
Liechtenstein,139100.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Qatar,124900.0,1.0,4.0,2.0,1.0,1 very bad,4 good,2 bad,1 very bad
Monaco,115700.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Luxembourg,109100.0,5.0,4.0,5.0,5.0,5 very good,4 good,5 very good,5 very good
Singapore,90500.0,3.0,5.0,2.0,4.0,3 middle,5 very good,2 bad,4 good
Brunei,76700.0,1.0,3.0,2.0,1.0,1 very bad,3 middle,2 bad,1 very bad
Ireland,72600.0,5.0,5.0,5.0,5.0,5 very good,5 very good,5 very good,5 very good
Norway,70600.0,5.0,4.0,5.0,5.0,5 very good,4 good,5 very good,5 very good
Kuwait,69700.0,3.0,3.0,3.0,1.0,3 middle,3 middle,3 middle,1 very bad
United Arab Emirates,68200.0,1.0,4.0,2.0,1.0,1 very bad,4 good,2 bad,1 very bad
Switzerland,61400.0,5.0,5.0,5.0,5.0,5 very good,5 very good,5 very good,5 very good
Hong Kong,61000.0,3.0,5.0,3.0,4.0,3 middle,5 very good,3 middle,4 good
San Marino,59500.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
United States,59500.0,5.0,4.0,4.0,4.0,5 very good,4 good,4 good,4 good
Saudi Arabia,55300.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
Netherlands,53600.0,5.0,4.0,5.0,5.0,5 very good,4 good,5 very good,5 very good
Iceland,52100.0,5.0,4.0,5.0,5.0,5 very good,4 good,5 very good,5 very good
Bahrain,51800.0,1.0,3.0,1.0,1.0,1 very bad,3 middle,1 very bad,1 very bad
Sweden,51300.0,5.0,4.0,5.0,5.0,5 very good,4 good,5 very good,5 very good
Germany,50200.0,5.0,4.0,5.0,5.0,5 very good,4 good,5 very good,5 very good
Australia,49900.0,5.0,5.0,4.0,5.0,5 very good,5 very good,4 good,5 very good
Andorra,49900.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Taiwan,49800.0,5.0,4.0,4.0,4.0,5 very good,4 good,4 good,4 good
Denmark,49600.0,5.0,4.0,5.0,5.0,5 very good,4 good,5 very good,5 very good
Austria,49200.0,5.0,4.0,5.0,5.0,5 very good,4 good,5 very good,5 very good
Canada,48100.0,5.0,4.0,4.0,5.0,5 very good,4 good,4 good,5 very good
Belgium,46300.0,5.0,3.0,5.0,4.0,5 very good,3 middle,5 very good,4 good
Oman,45500.0,1.0,3.0,2.0,1.0,1 very bad,3 middle,2 bad,1 very bad
Finland,44000.0,5.0,4.0,5.0,5.0,5 very good,4 good,5 very good,5 very good
France,43600.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
United Kingdom,43600.0,5.0,4.0,4.0,5.0,5 very good,4 good,4 good,5 very good
Japan,42700.0,5.0,4.0,3.0,4.0,5 very good,4 good,3 middle,4 good
Malta,42500.0,5.0,3.0,3.0,5.0,5 very good,3 middle,3 middle,5 very good
New Zealand,38500.0,5.0,5.0,5.0,5.0,5 very good,5 very good,5 very good,5 very good
Spain,38200.0,5.0,3.0,4.0,5.0,5 very good,3 middle,4 good,5 very good
Italy,38000.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Cyprus,36600.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Israel,36200.0,5.0,4.0,3.0,4.0,5 very good,4 good,3 middle,4 good
Czech Republic,35200.0,5.0,4.0,4.0,4.0,5 very good,4 good,4 good,4 good
Equatorial Guinea,34900.0,1.0,1.0,1.0,1.0,1 very bad,1 very bad,1 very bad,1 very bad
Slovenia,34100.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Slovakia,32900.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Lithuania,31900.0,5.0,4.0,4.0,4.0,5 very good,4 good,4 good,4 good
Estonia,31500.0,5.0,4.0,5.0,4.0,5 very good,4 good,5 very good,4 good
Trinidad and Tobago,31200.0,5.0,2.0,4.0,4.0,5 very good,2 bad,4 good,4 good
Portugal,30300.0,5.0,3.0,5.0,4.0,5 very good,3 middle,5 very good,4 good
Poland,29300.0,5.0,3.0,3.0,4.0,5 very good,3 middle,3 middle,4 good
Seychelles,28900.0,3.0,3.0,3.0,2.0,3 middle,3 middle,3 middle,2 bad
Hungary,28900.0,5.0,3.0,3.0,4.0,5 very good,3 middle,3 middle,4 good
Malaysia,28900.0,3.0,4.0,2.0,4.0,3 middle,4 good,2 bad,4 good
Russia,27900.0,1.0,2.0,2.0,1.0,1 very bad,2 bad,2 bad,1 very bad
Greece,27800.0,5.0,2.0,3.0,4.0,5 very good,2 bad,3 middle,4 good
Latvia,27300.0,5.0,4.0,4.0,4.0,5 very good,4 good,4 good,4 good
Saint Kitts and Nevis,26800.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Turkey,26500.0,1.0,3.0,2.0,2.0,1 very bad,3 middle,2 bad,2 bad
Antigua and Barbuda,26300.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Kazakhstan,26100.0,1.0,3.0,2.0,1.0,1 very bad,3 middle,2 bad,1 very bad
Chile,24600.0,5.0,4.0,4.0,4.0,5 very good,4 good,4 good,4 good
Panama,24300.0,5.0,3.0,3.0,4.0,5 very good,3 middle,3 middle,4 good
Croatia,24100.0,5.0,3.0,3.0,4.0,5 very good,3 middle,3 middle,4 good
Romania,24000.0,5.0,3.0,4.0,4.0,5 very good,3 middle,4 good,4 good
Uruguay,22400.0,5.0,3.0,4.0,5.0,5 very good,3 middle,4 good,5 very good
Bulgaria,21600.0,5.0,3.0,2.0,4.0,5 very good,3 middle,2 bad,4 good
Mauritius,21600.0,5.0,4.0,3.0,5.0,5 very good,4 good,3 middle,5 very good
Argentina,20700.0,5.0,2.0,3.0,4.0,5 very good,2 bad,3 middle,4 good
Iran,20000.0,1.0,2.0,1.0,1.0,1 very bad,2 bad,1 very bad,1 very bad
Mexico,19500.0,3.0,3.0,2.0,4.0,3 middle,3 middle,2 bad,4 good
Lebanon,19500.0,3.0,2.0,3.0,2.0,3 middle,2 bad,3 middle,2 bad
Gabon,19300.0,1.0,2.0,3.0,1.0,1 very bad,2 bad,3 middle,1 very bad
Maldives,19200.0,3.0,2.0,2.0,2.0,3 middle,2 bad,2 bad,2 bad
Turkmenistan,18700.0,1.0,1.0,1.0,1.0,1 very bad,1 very bad,1 very bad,1 very bad
Belarus,18600.0,1.0,2.0,2.0,1.0,1 very bad,2 bad,2 bad,1 very bad
Botswana,18100.0,5.0,3.0,3.0,4.0,5 very good,3 middle,3 middle,4 good
Thailand,17800.0,1.0,3.0,2.0,2.0,1 very bad,3 middle,2 bad,2 bad
Barbados,17500.0,5.0,2.0,4.0,4.0,5 very good,2 bad,4 good,4 good
Azerbaijan,17400.0,1.0,3.0,1.0,1.0,1 very bad,3 middle,1 very bad,1 very bad
Montenegro,17400.0,3.0,3.0,3.0,2.0,3 middle,3 middle,3 middle,2 bad
Costa Rica,17200.0,5.0,3.0,5.0,4.0,5 very good,3 middle,5 very good,4 good
Iraq,17000.0,1.0,2.0,1.0,2.0,1 very bad,2 bad,1 very bad,2 bad
Dominican Republic,17000.0,3.0,3.0,3.0,4.0,3 middle,3 middle,3 middle,4 good
